soil_moisture,temperature,air_humidity,water_liters_per_m2,sunlight_hours
59.3,15.1,30.8,0.13,4.72
42.1,30.4,77.3,2.88,4.54
38.7,35.3,83.9,2.11,6.0
43.3,15.9,34.7,2.32,5.85
63.7,27.0,68.4,0.31,5.84
83.1,41.9,25.3,1.86,7.06
45.9,35.1,37.0,5.23,7.17
27.3,22.1,26.1,5.18,6.89
26.3,40.6,37.7,7.46,7.32
72.1,25.4,69.0,0.0,5.49
78.5,40.6,87.8,0.0,4.76
14.5,24.0,31.2,6.0,6.79
11.0,32.7,58.4,6.55,6.95
58.5,26.9,71.1,0.69,6.06
18.2,23.2,91.2,2.68,4.56
79.2,41.6,63.8,0.26,6.96
32.9,20.6,35.4,3.86,6.59
17.9,17.5,65.0,3.45,6.26
87.9,25.3,40.6,0.0,5.67
19.9,36.5,93.1,4.63,5.58
30.6,39.2,47.0,5.86,7.22
18.8,45.0,69.8,6.5,6.64
15.4,23.9,16.9,6.35,5.94
6.9,27.2,47.0,5.89,6.42
10.0,19.1,85.0,3.21,5.35
20.7,32.2,63.8,5.04,6.14
9.8,44.9,50.5,8.56,7.12
58.2,36.0,89.9,0.0,5.6
66.3,32.9,83.3,0.0,6.61
40.4,26.8,40.8,3.88,5.73
33.6,42.5,58.6,5.31,6.35
50.4,29.9,54.2,2.38,6.17
83.8,19.0,65.6,0.0,5.92
81.6,26.0,41.7,0.0,5.32
8.9,17.0,34.5,5.38,5.12
21.3,21.1,88.0,2.24,3.82
26.3,15.5,88.9,1.68,4.77
27.4,28.6,82.5,3.53,4.86
56.4,34.0,93.3,0.18,5.36
42.5,25.3,74.6,1.08,5.92
9.4,27.6,76.2,4.76,5.22
38.6,43.8,76.0,4.61,6.56
52.1,37.6,53.4,3.21,6.38
14.2,31.2,51.5,6.03,6.68
80.0,23.5,34.2,0.0,6.53
9.7,41.9,66.6,7.44,6.1
88.2,22.1,38.1,0.0,5.99
13.9,24.8,35.6,6.08,6.9
80.9,42.3,61.9,1.37,6.86
86.2,30.9,47.8,0.0,5.5
93.2,37.3,32.5,0.53,7.36
77.2,32.7,80.3,0.0,5.13
75.2,34.6,83.8,0.0,6.65
62.8,24.0,28.4,1.58,7.0
75.1,22.2,15.6,0.94,6.72
17.1,24.7,41.9,5.41,6.24
53.2,19.7,78.8,0.0,5.03
51.3,41.2,82.1,1.91,6.58
82.2,23.5,26.1,0.0,6.18
46.7,31.8,76.9,1.06,5.94
39.7,38.8,24.3,6.18,7.73
62.6,38.5,46.2,3.16,6.41
29.0,28.2,94.9,2.07,4.89
17.6,29.3,30.4,5.71,5.89
48.0,44.8,27.3,5.98,6.81
42.5,35.2,48.8,4.03,5.44
25.9,39.4,64.6,6.43,6.87
38.1,42.1,89.6,2.94,7.15
38.0,38.6,93.5,2.67,6.67
34.5,20.6,20.6,4.79,5.39
39.2,31.9,26.0,5.24,7.26
66.7,18.1,78.3,0.0,5.94
31.7,34.6,36.7,5.73,6.47
90.4,43.7,85.8,0.0,6.28
87.5,30.4,68.1,0.0,4.7
48.3,28.0,23.9,3.35,6.83
34.6,16.1,81.6,0.73,4.28
53.2,43.8,29.1,4.75,7.48
81.4,18.1,48.9,0.0,4.74
63.7,16.2,59.2,0.0,5.7
77.4,22.4,55.1,0.0,6.38
52.9,17.0,69.9,0.0,4.73
62.0,28.7,67.2,0.0,5.16
30.9,30.5,94.4,1.83,4.09
71.1,24.4,95.0,0.0,4.91
23.2,16.5,56.3,2.4,5.1
67.5,18.3,22.6,0.5,5.28
82.5,26.5,73.2,0.0,5.88
16.9,16.8,93.1,1.96,4.46
60.3,35.9,40.5,2.37,6.09
13.6,21.2,51.9,4.5,5.44
70.3,24.1,49.0,0.0,6.62
12.6,26.8,19.1,7.84,7.07
89.2,27.5,68.8,0.0,5.67
17.4,15.0,43.3,3.77,6.01
91.3,18.4,78.0,0.0,4.41
77.1,40.9,81.6,0.0,6.18
58.4,15.0,80.7,0.0,4.98
75.4,30.2,48.3,0.88,6.01
76.6,29.7,40.7,0.31,6.68
90.1,25.0,74.9,0.0,5.03
27.8,27.9,79.1,3.17,5.87
58.1,38.4,54.3,3.1,6.92
13.6,40.2,86.4,5.06,4.28
60.5,22.8,26.5,0.88,7.07
20.4,24.7,85.3,2.98,3.45
55.8,22.3,22.7,1.84,6.04
56.5,29.4,27.3,3.42,7.29
46.9,35.5,57.7,3.12,6.18
52.0,21.8,20.4,1.78,5.55
73.8,24.9,19.2,0.39,5.96
76.9,42.9,15.0,2.39,8.21
49.3,16.5,49.9,0.45,4.42
59.0,28.8,77.0,0.0,6.33
88.8,36.3,17.8,1.01,7.18
15.8,19.5,67.2,3.92,4.67
15.5,16.4,80.9,2.85,4.6
12.9,19.1,28.4,5.59,5.53
64.2,42.6,26.7,3.27,7.86
42.7,15.3,83.9,0.0,5.28
74.7,20.6,80.8,0.0,4.13
65.4,15.9,58.1,0.0,5.14
35.0,18.3,80.5,1.11,4.54
85.9,33.6,22.4,0.37,7.76
73.6,22.2,46.6,0.0,5.12
29.3,32.1,74.0,3.29,6.84
37.8,32.7,35.6,5.15,6.65
33.3,40.5,75.2,3.81,5.57
19.2,15.1,55.3,2.71,4.99
18.3,40.6,75.0,6.62,5.8
89.3,33.6,52.2,0.0,5.62
44.4,19.9,44.4,2.16,5.91
39.5,38.2,32.5,5.75,6.27
70.7,40.7,31.7,2.91,5.84
54.8,22.6,75.1,0.21,5.15
89.3,42.6,24.5,1.64,6.31
75.2,28.6,21.9,0.47,6.29
48.1,33.1,29.1,3.87,6.28
38.9,44.5,29.0,7.06,6.87
93.8,25.8,80.8,0.0,6.63
69.6,39.4,46.9,1.48,6.82
90.6,24.6,94.2,0.0,5.24
15.7,39.0,26.0,8.25,6.11
81.5,33.0,67.3,0.0,5.66
62.3,21.5,50.9,0.0,5.94
16.0,27.4,46.4,5.44,5.58
57.9,24.5,85.0,0.0,5.82
66.7,17.3,93.0,0.0,4.03
6.1,15.9,84.8,3.36,4.68
45.9,25.4,30.4,3.14,6.06
79.3,15.6,32.7,0.0,5.97
31.6,20.0,67.5,2.02,5.01
46.3,36.8,38.1,4.15,6.66
44.8,36.2,73.8,2.31,5.94
